{
    YearSeason(date=2012-08-12T12:47:53, season=SUMMER, seasonStart=2012-06-01T00:00, seasonStartTimestamp=1338498000, seasonEnd=2012-08-31T23:59:59, seasonEndTimestamp=1346446799)=ChartList(list=[
        ChartItem(artist=Artist(name=San Cisco, id=31dd3369-d9d7-42a4-a586-9029c0520ddd), id=727ca512-b925-4dab-94df-469a01acc481, name=Fred Astaire, playcount=37), 
        ChartItem(artist=Artist(name=San Cisco, id=31dd3369-d9d7-42a4-a586-9029c0520ddd), id=1161fe50-25ee-4142-95f3-1c68c446a2ef, name=Beach, playcount=32), 
        ChartItem(artist=Artist(name=San Cisco, id=31dd3369-d9d7-42a4-a586-9029c0520ddd), id=71311639-67c6-40d0-955d-d82eff75e54e, name=Metaphors, playcount=31)]), 
    YearSeason(date=2013-09-01T23:59:59, season=AUTUMN, seasonStart=2013-09-01T00:00, seasonStartTimestamp=1377982800, seasonEnd=2013-11-30T23:59:59, seasonEndTimestamp=1385848799)=ChartList(list=[
        ChartItem(artist=Artist(name=Arctic Monkeys, id=ada7a83c-e3e1-40f1-93f9-3e73dbc9298a), id=0f826772-5f54-4ef7-9eae-6fb9bad798b3, name=R U Mine?, playcount=92), 
        ChartItem(artist=Artist(name=Foo Fighters, id=67f66c07-6e61-4026-ade5-7e782fad3a5d), id=, name=Everlong, playcount=73), 
        ChartItem(artist=Artist(name=Arctic Monkeys, id=ada7a83c-e3e1-40f1-93f9-3e73dbc9298a), id=01e6a93a-89ce-4931-a340-73606874e9dd, name=Why'd You Only Call Me When You're High?, playcount=51), 
        ChartItem(artist=Artist(name=Green Day, id=084308bd-1654-436f-ba03-df6697104e19), id=72ac97cc-31b0-43bb-90d1-b6ac98ea649e, name=Brain Stew, playcount=50), 
        ChartItem(artist=Artist(name=Arctic Monkeys, id=ada7a83c-e3e1-40f1-93f9-3e73dbc9298a), id=0225b29c-1b13-4cc5-8309-1a221e56a31b, name=One for the Road, playcount=48)]), 
    YearSeason(date=2013-12-01T23:59:59, season=WINTER, seasonStart=2013-12-01T00:00, seasonStartTimestamp=1385848800, seasonEnd=2014-02-28T23:59:59, seasonEndTimestamp=1393624799)=ChartList(list=[
        ChartItem(artist=Artist(name=Vampire Weekend, id=af37c51c-0790-4a29-b995-456f98a6b8c9), id=08160842-aeec-488b-8675-d4ff062bb3fc, name=Giving Up the Gun, playcount=55), 
        ChartItem(artist=Artist(name=Alex Turner, id=7e1e0117-7e99-4ca4-b231-4ebd5115d7da), id=2b1c0669-c2db-3334-98db-0bd3d137d0fa, name=Stuck on the Puzzle (Intro), playcount=51), 
        ChartItem(artist=Artist(name=Alex Turner, id=7e1e0117-7e99-4ca4-b231-4ebd5115d7da), id=87a19d7f-4b53-3319-ae05-db8c72825ee0, name=Hiding Tonight, playcount=49), 
        ChartItem(artist=Artist(name=Arctic Monkeys, id=ada7a83c-e3e1-40f1-93f9-3e73dbc9298a), id=05f06191-f0f4-45b1-8ee7-98437b0cb0c5, name=Old Yellow Bricks, playcount=47), 
        ChartItem(artist=Artist(name=Arctic Monkeys, id=ada7a83c-e3e1-40f1-93f9-3e73dbc9298a), id=0f826772-5f54-4ef7-9eae-6fb9bad798b3, name=R U Mine?, playcount=46)]), 
    YearSeason(date=2014-03-01T23:59:59, season=SPRING, seasonStart=2014-03-01T00:00, seasonStartTimestamp=1393624800, seasonEnd=2014-05-31T23:59:59, seasonEndTimestamp=1401569999)=ChartList(list=[
        ChartItem(artist=Artist(name=HAIM, id=aef06569-098f-4218-a577-b413944d9493), id=05c1f4d6-46ea-4825-a57c-0defca17fcb5, name=Don't Save Me, playcount=60), 
        ChartItem(artist=Artist(name=HAIM, id=aef06569-098f-4218-a577-b413944d9493), id=729db116-0c10-4732-89e5-6c1ea810608f, name=The Wire, playcount=49), 
        ChartItem(artist=Artist(name=HAIM, id=aef06569-098f-4218-a577-b413944d9493), id=0059f215-d862-4df9-9310-461a2ccbf4c2, name=Falling, playcount=47), 
        ChartItem(artist=Artist(name=Arctic Monkeys, id=ada7a83c-e3e1-40f1-93f9-3e73dbc9298a), id=20f5fff9-d827-3e95-bdfc-b39a6ebde8b8, name=Bigger Boys and Stolen Sweethearts, playcount=41), 
        ChartItem(artist=Artist(name=HAIM, id=aef06569-098f-4218-a577-b413944d9493), id=149602c3-f5b4-4d03-8222-932f96132bd9, name=Forever, playcount=36)]), 
    YearSeason(date=2014-06-01T23:59:59, season=SUMMER, seasonStart=2014-06-01T00:00, seasonStartTimestamp=1401570000, seasonEnd=2014-08-31T23:59:59, seasonEndTimestamp=1409518799)=ChartList(list=[
        ChartItem(artist=Artist(name=CHVRCHES, id=6a93afbb-257f-4166-b389-9f2a1e5c5df8), id=1c099ad2-e63e-4584-b0c6-e9160af2192b, name=Gun, playcount=46), 
        ChartItem(artist=Artist(name=Bastille, id=), id=9833ffbd-a387-415f-baab-dedd322529a9, name=Pompeii, playcount=41), 
        ChartItem(artist=Artist(name=Two Door Cinema Club, id=6f1de078-6684-4792-820d-2ffad64c15ed), id=1fd2c4a5-efb9-3fe4-9a43-3f32cebe2c3e, name=Costume Party, playcount=39), 
        ChartItem(artist=Artist(name=Vampire Weekend, id=af37c51c-0790-4a29-b995-456f98a6b8c9), id=15dba84a-a8b0-4c10-a20f-4ffe77a33e5b, name=Campus, playcount=38), 
        ChartItem(artist=Artist(name=Vampire Weekend, id=af37c51c-0790-4a29-b995-456f98a6b8c9), id=5b4530ed-4a5f-4b61-aa67-801cb5303f4e, name=Unbelievers, playcount=37)]), 
    YearSeason(date=2014-09-01T23:59:59, season=AUTUMN, seasonStart=2014-09-01T00:00, seasonStartTimestamp=1409518800, seasonEnd=2014-11-30T23:59:59, seasonEndTimestamp=1417384799)=ChartList(list=[
        ChartItem(artist=Artist(name=Lorde, id=8e494408-8620-4c6a-82c2-c2ca4a1e4f12), id=019d4777-344a-4144-88a6-c8c41363eb03, name=White Teeth Teens, playcount=35), 
        ChartItem(artist=Artist(name=Green Day, id=084308bd-1654-436f-ba03-df6697104e19), id=5ec60300-691e-3211-86be-90bdab3d4d6f, name=When I Come Around, playcount=32), 
        ChartItem(artist=Artist(name=OK Go, id=e132d370-2a59-4437-8610-756df28a5a02), id=0b599c49-5491-397f-98ce-b2f99c443404, name=I Want You So Bad I Can't Breathe, playcount=31), 
        ChartItem(artist=Artist(name=The Black Keys, id=d15721d8-56b4-453d-b506-fc915b14cba2), id=1ca1d470-bbe1-4efb-91a4-4328685228db, name=Everlasting Light, playcount=30), 
        ChartItem(artist=Artist(name=The Black Keys, id=d15721d8-56b4-453d-b506-fc915b14cba2), id=4c8416ed-29ca-410a-9db5-3fd33c1ecdcf, name=Tighten Up, playcount=28)]), 
    YearSeason(date=2014-12-01T23:59:59, season=WINTER, seasonStart=2014-12-01T00:00, seasonStartTimestamp=1417384800, seasonEnd=2015-02-28T23:59:59, seasonEndTimestamp=1425160799)=ChartList(list=[
        ChartItem(artist=Artist(name=Foje, id=617f85a4-ca8a-454b-8502-902744b6fdb7), id=01837114-b323-32bb-8378-3e3de7d91a25, name=Krantas, playcount=44), 
        ChartItem(artist=Artist(name=Foje, id=617f85a4-ca8a-454b-8502-902744b6fdb7), id=, name=Mėlyni plaukai, playcount=42), 
        ChartItem(artist=Artist(name=Foje, id=617f85a4-ca8a-454b-8502-902744b6fdb7), id=4952a247-3b48-3197-9a4e-23ec27676c59, name=Sparnai, playcount=31), 
        ChartItem(artist=Artist(name=Foje, id=617f85a4-ca8a-454b-8502-902744b6fdb7), id=28018463-a89b-32f2-895c-36f439592d9f, name=Geltoni Krantai, playcount=28), 
        ChartItem(artist=Artist(name=San Cisco, id=31dd3369-d9d7-42a4-a586-9029c0520ddd), id=000875c5-8bfa-4494-a4bd-d98d584c2904, name=Run, playcount=27)]), 
    YearSeason(date=2015-03-01T23:59:59, season=SPRING, seasonStart=2015-03-01T00:00, seasonStartTimestamp=1425160800, seasonEnd=2015-05-31T23:59:59, seasonEndTimestamp=1433105999)=ChartList(list=[
        ChartItem(artist=Artist(name=San Cisco, id=31dd3369-d9d7-42a4-a586-9029c0520ddd), id=28204434-a8d6-4460-b60d-d7198c3f487e, name=Snow, playcount=42), 
        ChartItem(artist=Artist(name=Freaks on Floor, id=3ea0f281-62c3-433b-834f-8eaf399604a4), id=, name=Feelings, playcount=35), 
        ChartItem(artist=Artist(name=Kasabian, id=69b39eab-6577-46a4-a9f5-817839092033), id=1e021188-c623-4453-bd10-1c6a04a1dda7, name=Underdog, playcount=34), 
        ChartItem(artist=Artist(name=San Cisco, id=31dd3369-d9d7-42a4-a586-9029c0520ddd), id=, name=Super Slow, playcount=34), 
        ChartItem(artist=Artist(name=Mac DeMarco, id=f2492c31-54a8-4347-a1fc-f81f72873bbf), id=07fca8d5-61d7-460c-ae3d-8cb6f1115ea5, name=Salad Days, playcount=30)]), 
    YearSeason(date=2015-06-01T23:59:59, season=SUMMER, seasonStart=2015-06-01T00:00, seasonStartTimestamp=1433106000, seasonEnd=2015-08-31T23:59:59, seasonEndTimestamp=1441054799)=ChartList(list=[
        ChartItem(artist=Artist(name=Pixies, id=b6b2bb8d-54a9-491f-9607-7b546023b433), id=, name=Hey, playcount=43), 
        ChartItem(artist=Artist(name=Eglė Sirvydytė, id=), id=, name=Mano namai, playcount=34), 
        ChartItem(artist=Artist(name=Weezer, id=6fe07aa5-fec0-4eca-a456-f29bff451b04), id=0010ea14-c601-3a64-b581-d7a0a03f55b3, name=Pork and Beans, playcount=24), 
        ChartItem(artist=Artist(name=Mac DeMarco, id=f2492c31-54a8-4347-a1fc-f81f72873bbf), id=07fca8d5-61d7-460c-ae3d-8cb6f1115ea5, name=Salad Days, playcount=23), 
        ChartItem(artist=Artist(name=Vance Joy, id=df36f6db-5987-46ed-9d02-0cf36ed4e060), id=, name=Riptide, playcount=21)]), 
    YearSeason(date=2015-09-01T23:59:59, season=AUTUMN, seasonStart=2015-09-01T00:00, seasonStartTimestamp=1441054800, seasonEnd=2015-11-30T23:59:59, seasonEndTimestamp=1448920799)=ChartList(list=[
        ChartItem(artist=Artist(name=Cage the Elephant, id=b41b38d4-ef3e-4f37-8c75-cfe9af999696), id=0bb3d643-bff1-47de-8220-57efd865d267, name=Cigarette Daydreams, playcount=40), 
        ChartItem(artist=Artist(name=Rodriguez, id=8898cd01-b0c5-41bd-9699-0845fc73efc1), id=050b80a6-ad97-4770-8583-a8034f01fbab, name=I Wonder, playcount=24), 
        ChartItem(artist=Artist(name=Rodríguez, id=c89b768a-c92d-47c2-b97b-f5bbc732955c), id=, name=I Wonder, playcount=20), 
        ChartItem(artist=Artist(name=The Cure, id=69ee3720-a7cb-4402-b48d-a02c366f2bcf), id=, name=Boys Don't Cry, playcount=19), 
        ChartItem(artist=Artist(name=Rodriguez, id=8898cd01-b0c5-41bd-9699-0845fc73efc1), id=09e86316-c2be-4ac6-a31b-18c87847a3a6, name=Like Janis, playcount=17)]), 
    YearSeason(date=2015-12-01T23:59:59, season=WINTER, seasonStart=2015-12-01T00:00, seasonStartTimestamp=1448920800, seasonEnd=2016-02-29T23:59:59, seasonEndTimestamp=1456783199)=ChartList(list=[
        ChartItem(artist=Artist(name=Angus & Julia Stone, id=69837400-8e31-4949-aac2-00b46b4df126), id=00ca8d76-74ac-48a2-8dca-1cdf5e38965c, name=Grizzly Bear, playcount=26), 
        ChartItem(artist=Artist(name=Walk the Moon, id=), id=04cefd9e-d2c0-4315-be30-770e0c272aff, name=Work This Body, playcount=23), 
        ChartItem(artist=Artist(name=Cage the Elephant, id=b41b38d4-ef3e-4f37-8c75-cfe9af999696), id=0bb3d643-bff1-47de-8220-57efd865d267, name=Cigarette Daydreams, playcount=21), 
        ChartItem(artist=Artist(name=Poliarizuoti Stiklai, id=), id=, name=Poliarizuoti Stiklai, playcount=17), 
        ChartItem(artist=Artist(name=Bastille, id=), id=9833ffbd-a387-415f-baab-dedd322529a9, name=Pompeii, playcount=15)]), 
    YearSeason(date=2016-03-01T23:59:59, season=SPRING, seasonStart=2016-03-01T00:00, seasonStartTimestamp=1456783200, seasonEnd=2016-05-31T23:59:59, seasonEndTimestamp=1464728399)=ChartList(list=[
        ChartItem(artist=Artist(name=Biplan, id=3fdf426f-adc7-45ea-b058-1d1a86a86183), id=, name=Kapitonai, playcount=12), 
        ChartItem(artist=Artist(name=[unknown], id=), id=, name=XXL - Lektuvelis, playcount=11), 
        ChartItem(artist=Artist(name=Poliarizuoti Stiklai, id=), id=, name=Poliarizuoti Stiklai, playcount=10), 
        ChartItem(artist=Artist(name=Eglė Sirvydytė, id=), id=, name=Mano namai, playcount=9), 
        ChartItem(artist=Artist(name=Fiodor Dostojevskij, id=), id=, name=Fiodor Dostojevskij - Nusikaltimas ir bausme, playcount=9)]), 
    YearSeason(date=2016-06-01T23:59:59, season=SUMMER, seasonStart=2016-06-01T00:00, seasonStartTimestamp=1464728400, seasonEnd=2016-08-31T23:59:59, seasonEndTimestamp=1472677199)=ChartList(list=[
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=0ce32d43-09b2-4bf9-92bc-276c60ab702b, name=Go Robot, playcount=20), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=028d3b10-f9be-4f46-a303-24f654680a71, name=Encore, playcount=18), 
        ChartItem(artist=Artist(name=The Last Shadow Puppets, id=), id=, name=Everything You’ve Come to Expect, playcount=16), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=13913721-6882-4977-bb7a-9c49eaf3f28c, name=Feasting on the Flowers, playcount=15), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=0773680c-1147-4caa-9b96-38e41bc4e95f, name=The Hunter, playcount=14)]), 
    YearSeason(date=2016-09-01T23:59:59, season=AUTUMN, seasonStart=2016-09-01T00:00, seasonStartTimestamp=1472677200, seasonEnd=2016-11-30T23:59:59, seasonEndTimestamp=1480543199)=ChartList(list=[
        ChartItem(artist=Artist(name=The xx, id=c5c2ea1c-4bde-4f4d-bd0b-47b200bf99d6), id=ea35d5f3-10c8-495a-aa7a-6cdd071b4ff2, name=Fiction, playcount=14), 
        ChartItem(artist=Artist(name=Jamie xx, id=d1515727-4a93-4c0d-88cb-d7a9fce01879), id=0e0c474c-8d83-4ade-b22e-2916c7ec4e91, name=Loud Places (feat. Romy), playcount=11), 
        ChartItem(artist=Artist(name=The xx, id=c5c2ea1c-4bde-4f4d-bd0b-47b200bf99d6), id=4bf0e63a-e153-4112-bf26-94e190a4400c, name=Chained, playcount=11), 
        ChartItem(artist=Artist(name=The xx, id=c5c2ea1c-4bde-4f4d-bd0b-47b200bf99d6), id=ff8c4299-aadd-42c1-b869-fc0b8a922e5e, name=On Hold, playcount=11), 
        ChartItem(artist=Artist(name=The xx, id=c5c2ea1c-4bde-4f4d-bd0b-47b200bf99d6), id=fb04a8f8-ce54-45bd-b02d-3c27526851e1, name=Sunset, playcount=11)]), 
    YearSeason(date=2016-12-01T23:59:59, season=WINTER, seasonStart=2016-12-01T00:00, seasonStartTimestamp=1480543200, seasonEnd=2017-02-28T23:59:59, seasonEndTimestamp=1488319199)=ChartList(list=[
        ChartItem(artist=Artist(name=The xx, id=c5c2ea1c-4bde-4f4d-bd0b-47b200bf99d6), id=ff8c4299-aadd-42c1-b869-fc0b8a922e5e, name=On Hold, playcount=70), 
        ChartItem(artist=Artist(name=The xx, id=c5c2ea1c-4bde-4f4d-bd0b-47b200bf99d6), id=03cce0df-aef0-49a2-a653-a422bd40a3c3, name=I Dare You, playcount=47), 
        ChartItem(artist=Artist(name=Mac DeMarco, id=f2492c31-54a8-4347-a1fc-f81f72873bbf), id=02ac3595-43a5-49eb-94ee-4bc23eeb8a58, name=My Old Man, playcount=45), 
        ChartItem(artist=Artist(name=Jamie xx, id=d1515727-4a93-4c0d-88cb-d7a9fce01879), id=0e0c474c-8d83-4ade-b22e-2916c7ec4e91, name=Loud Places (feat. Romy), playcount=43), 
        ChartItem(artist=Artist(name=Jamie xx, id=d1515727-4a93-4c0d-88cb-d7a9fce01879), id=03631e8e-e71b-4c90-8b40-cc7ffac99964, name=Seesaw (feat. Romy), playcount=36)]), 
    YearSeason(date=2017-03-01T23:59:59, season=SPRING, seasonStart=2017-03-01T00:00, seasonStartTimestamp=1488319200, seasonEnd=2017-05-31T23:59:59, seasonEndTimestamp=1496264399)=ChartList(list=[
        ChartItem(artist=Artist(name=Vidas Bareikis, id=), id=, name=IKVEPK, playcount=48), 
        ChartItem(artist=Artist(name=Foals, id=6a65d878-fcd0-42cf-aff9-ca1d636a8bcc), id=09b107da-8de5-445a-84e6-76d37f981948, name=Lonely Hunter, playcount=41), 
        ChartItem(artist=Artist(name=Mac DeMarco, id=f2492c31-54a8-4347-a1fc-f81f72873bbf), id=05da5c10-0afa-4432-9fe4-9388877568ba, name=Still Beating, playcount=39), 
        ChartItem(artist=Artist(name=Vidas Bareikis, id=7a642c14-13d1-4cb1-949d-582764a68f8f), id=, name=Bradas Pitas, playcount=37), 
        ChartItem(artist=Artist(name=Mac DeMarco, id=f2492c31-54a8-4347-a1fc-f81f72873bbf), id=39e85415-4c49-4435-a920-7a8480cfb6c1, name=No Other Heart, playcount=29)]), 
    YearSeason(date=2017-06-01T23:59:59, season=SUMMER, seasonStart=2017-06-01T00:00, seasonStartTimestamp=1496264400, seasonEnd=2017-08-31T23:59:59, seasonEndTimestamp=1504213199)=ChartList(list=[
        ChartItem(artist=Artist(name=Foo Fighters, id=67f66c07-6e61-4026-ade5-7e782fad3a5d), id=9017bd43-a7fb-4c68-ac35-740684c82a1d, name=Arlandria, playcount=44), 
        ChartItem(artist=Artist(name=Foo Fighters, id=67f66c07-6e61-4026-ade5-7e782fad3a5d), id=7a8e4c13-76a0-4e68-8eae-64448d2c7160, name=Run, playcount=37), 
        ChartItem(artist=Artist(name=Queens of the Stone Age, id=7dc8f5bd-9d0b-4087-9f73-dc164950bbd8), id=3af3b1e3-f5ae-3c6c-a116-4e6093ce2eea, name=If I Had a Tail, playcount=35), 
        ChartItem(artist=Artist(name=Foo Fighters, id=67f66c07-6e61-4026-ade5-7e782fad3a5d), id=5aad2a04-b466-499d-9791-0f23c3ac44f0, name=These Days, playcount=33), 
        ChartItem(artist=Artist(name=Lorde, id=8e494408-8620-4c6a-82c2-c2ca4a1e4f12), id=0f26e7e4-37c3-41d7-ae27-935a247e75a6, name=Homemade Dynamite, playcount=32)]), 
    YearSeason(date=2017-09-01T23:59:59, season=AUTUMN, seasonStart=2017-09-01T00:00, seasonStartTimestamp=1504213200, seasonEnd=2017-11-30T23:59:59, seasonEndTimestamp=1512079199)=ChartList(list=[
        ChartItem(artist=Artist(name=Foo Fighters, id=67f66c07-6e61-4026-ade5-7e782fad3a5d), id=61759886-26ff-4a1f-999c-3820c5002c4c, name=The Sky Is A Neighborhood, playcount=52), 
        ChartItem(artist=Artist(name=Foo Fighters, id=67f66c07-6e61-4026-ade5-7e782fad3a5d), id=9017bd43-a7fb-4c68-ac35-740684c82a1d, name=Arlandria, playcount=34), 
        ChartItem(artist=Artist(name=Foo Fighters, id=67f66c07-6e61-4026-ade5-7e782fad3a5d), id=7a8e4c13-76a0-4e68-8eae-64448d2c7160, name=Run, playcount=34), 
        ChartItem(artist=Artist(name=Foo Fighters, id=67f66c07-6e61-4026-ade5-7e782fad3a5d), id=062b3cbf-3a74-49bc-94a5-0603e1058afd, name=The Line, playcount=32), 
        ChartItem(artist=Artist(name=Foo Fighters, id=67f66c07-6e61-4026-ade5-7e782fad3a5d), id=07b75532-71ae-4921-8b68-fd5a6480c137, name=La Dee Da, playcount=30)]), 
    YearSeason(date=2017-12-01T23:59:59, season=WINTER, seasonStart=2017-12-01T00:00, seasonStartTimestamp=1512079200, seasonEnd=2018-02-28T23:59:59, seasonEndTimestamp=1519855199)=ChartList(list=[
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=07f6f5ca-762b-4fd7-b5d3-e6adbec6f522, name=Warlocks, playcount=22), 
        ChartItem(artist=Artist(name=Talking Heads, id=a94a7155-c79d-4409-9fcf-220cb0e4dc3a), id=, name=Once In A Lifetime - 2005 Remastered Version, playcount=18), 
        ChartItem(artist=Artist(name=Foo Fighters, id=67f66c07-6e61-4026-ade5-7e782fad3a5d), id=9017bd43-a7fb-4c68-ac35-740684c82a1d, name=Arlandria, playcount=17), 
        ChartItem(artist=Artist(name=Foo Fighters, id=67f66c07-6e61-4026-ade5-7e782fad3a5d), id=93c71923-c649-4270-820b-d683d8c087fb, name=White Limo, playcount=17), 
        ChartItem(artist=Artist(name=Foo Fighters, id=67f66c07-6e61-4026-ade5-7e782fad3a5d), id=61759886-26ff-4a1f-999c-3820c5002c4c, name=The Sky Is A Neighborhood, playcount=16)]), 
    YearSeason(date=2018-03-01T23:59:59, season=SPRING, seasonStart=2018-03-01T00:00, seasonStartTimestamp=1519855200, seasonEnd=2018-05-31T23:59:59, seasonEndTimestamp=1527800399)=ChartList(list=[
        ChartItem(artist=Artist(name=The West Coast Pop Art Experimental Band, id=b57bb478-ff2c-46e6-ae67-653f9e873325), id=1d8434ab-7db5-3e48-8891-affee90186af, name=I Won't Hurt You, playcount=44), 
        ChartItem(artist=Artist(name=Vidas Bareikis, id=7a642c14-13d1-4cb1-949d-582764a68f8f), id=ff2ecd74-45dd-41d3-b761-4b8865bc179c, name=Lietus, playcount=29), 
        ChartItem(artist=Artist(name=Foo Fighters, id=67f66c07-6e61-4026-ade5-7e782fad3a5d), id=, name=Learn to Fly, playcount=26), 
        ChartItem(artist=Artist(name=Liūdni Slibinai, id=448bdeea-e0c9-433a-b79d-c86630a6e904), id=, name=Surasi Mane, playcount=23), 
        ChartItem(artist=Artist(name=Rascal Flatts, id=6e0ae159-8449-4262-bba5-18ec87fa529f), id=1f4adb5b-4de4-35ca-8d3e-54c55961adac, name=Life Is a Highway, playcount=23)]), 
    YearSeason(date=2018-06-01T23:59:59, season=SUMMER, seasonStart=2018-06-01T00:00, seasonStartTimestamp=1527800400, seasonEnd=2018-08-31T23:59:59, seasonEndTimestamp=1535749199)=ChartList(list=[
        ChartItem(artist=Artist(name=Florence + the Machine, id=5fee3020-513b-48c2-b1f7-4681b01db0c6), id=01fa28a5-e47c-4c63-824b-cbbd259c628f, name=Hunger, playcount=35), 
        ChartItem(artist=Artist(name=Florence + the Machine, id=5fee3020-513b-48c2-b1f7-4681b01db0c6), id=26e3b9a8-70f2-4eee-8921-545357511fec, name=The End of Love, playcount=25), 
        ChartItem(artist=Artist(name=Florence + the Machine, id=5fee3020-513b-48c2-b1f7-4681b01db0c6), id=12e49a22-b4fb-45b8-8138-37e482fcf02f, name=South London Forever, playcount=22), 
        ChartItem(artist=Artist(name=Florence + the Machine, id=5fee3020-513b-48c2-b1f7-4681b01db0c6), id=416ad2a1-492d-4261-bc43-246deb5f4cb7, name=Patricia, playcount=19), 
        ChartItem(artist=Artist(name=The National, id=664c3e0e-42d8-48c1-b209-1efca19c0325), id=06eef3e0-e442-4574-a97f-3502dd8c1107, name=I Need My Girl, playcount=19)]), 
    YearSeason(date=2018-09-01T23:59:59, season=AUTUMN, seasonStart=2018-09-01T00:00, seasonStartTimestamp=1535749200, seasonEnd=2018-11-30T23:59:59, seasonEndTimestamp=1543615199)=ChartList(list=[
        ChartItem(artist=Artist(name=Fleetwood Mac, id=bd13909f-1c29-4c27-a874-d4aaf27c5b1a), id=09d42116-a308-4d40-ac15-1617ef6ec607, name=Say You Will, playcount=38), 
        ChartItem(artist=Artist(name=Fleetwood Mac, id=bd13909f-1c29-4c27-a874-d4aaf27c5b1a), id=a85aa9a8-bb2d-45c3-bed2-844bc7440561, name=Landslide, playcount=29), 
        ChartItem(artist=Artist(name=Fleetwood Mac, id=bd13909f-1c29-4c27-a874-d4aaf27c5b1a), id=0727d3b8-6cd9-4b7c-a387-6e1030b92873, name=Go Your Own Way - 2004 Remastered Edition, playcount=27), 
        ChartItem(artist=Artist(name=Fleetwood Mac, id=bd13909f-1c29-4c27-a874-d4aaf27c5b1a), id=, name=Dreams - 2004 Remastered Edition, playcount=25), 
        ChartItem(artist=Artist(name=Fleetwood Mac, id=bd13909f-1c29-4c27-a874-d4aaf27c5b1a), id=, name=The Chain - 2004 Remastered Edition, playcount=24)]), 
    YearSeason(date=2018-12-01T23:59:59, season=WINTER, seasonStart=2018-12-01T00:00, seasonStartTimestamp=1543615200, seasonEnd=2019-02-28T23:59:59, seasonEndTimestamp=1551391199)=ChartList(list=[
        ChartItem(artist=Artist(name=Greta Van Fleet, id=0be22557-d8c7-4706-a531-625c4c570162), id=20e7af43-72da-48c9-8bc1-707bb9e03fd0, name=Black Smoke Rising, playcount=38), 
        ChartItem(artist=Artist(name=Greta Van Fleet, id=0be22557-d8c7-4706-a531-625c4c570162), id=634481e5-fd51-4e85-8e8c-565d562cd683, name=You're The One, playcount=36), 
        ChartItem(artist=Artist(name=Kurt Vile, id=e07a111e-4e8a-4651-a849-01ac60551ab2), id=0e871238-8d7a-4925-9def-79e78861e95a, name=Pretty Pimpin, playcount=36), 
        ChartItem(artist=Artist(name=Greta Van Fleet, id=0be22557-d8c7-4706-a531-625c4c570162), id=, name=Rolling In The Deep - Recorded At Spotify Studios NYC, playcount=30), 
        ChartItem(artist=Artist(name=Kurt Vile, id=e07a111e-4e8a-4651-a849-01ac60551ab2), id=04d37e82-438e-4cd1-9d09-bd4419238e0d, name=One Trick Ponies, playcount=29)]), 
    YearSeason(date=2019-03-01T23:59:59, season=SPRING, seasonStart=2019-03-01T00:00, seasonStartTimestamp=1551391200, seasonEnd=2019-05-31T23:59:59, seasonEndTimestamp=1559336399)=ChartList(list=[
        ChartItem(artist=Artist(name=Paramore, id=44cf61b8-5197-448a-b82b-cef6ee89fac5), id=1295ef5a-3f6a-441b-a496-f393f3a3f792, name=Hard Times, playcount=33), 
        ChartItem(artist=Artist(name=Foals, id=6a65d878-fcd0-42cf-aff9-ca1d636a8bcc), id=40882885-c260-4300-adca-6fdd56d41527, name=Exits, playcount=25), 
        ChartItem(artist=Artist(name=The All-American Rejects, id=09885b8e-f235-4b80-a02a-055539493173), id=, name=Gives You Hell, playcount=25), 
        ChartItem(artist=Artist(name=Paramore, id=44cf61b8-5197-448a-b82b-cef6ee89fac5), id=025deb53-07b3-4531-90ff-7915f9416611, name=Misery Business, playcount=22), 
        ChartItem(artist=Artist(name=Womack & Womack, id=d41817d9-893f-4dd1-99ac-7b12dc3ba265), id=, name=Teardrops, playcount=21)]), 
    YearSeason(date=2019-06-01T23:59:59, season=SUMMER, seasonStart=2019-06-01T00:00, seasonStartTimestamp=1559336400, seasonEnd=2019-08-31T23:59:59, seasonEndTimestamp=1567285199)=ChartList(list=[
        ChartItem(artist=Artist(name=George Ezra, id=2c5e2a98-d9ea-46b5-9618-d9bb4863a920), id=15c82987-7f68-442e-b387-cf0be3e8205c, name=Paradise, playcount=34), 
        ChartItem(artist=Artist(name=Tom Petty, id=5ca3f318-d028-4151-ac73-78e2b2d6cdcc), id=, name=I Won't Back Down, playcount=25), 
        ChartItem(artist=Artist(name=Tom Petty, id=5ca3f318-d028-4151-ac73-78e2b2d6cdcc), id=400d2279-404a-4ca9-9d37-f2d7412aef1a, name=Free Fallin', playcount=24), 
        ChartItem(artist=Artist(name=Creed, id=f4b5b380-abbb-4790-a96d-a5317416908e), id=0ff0ecb8-635a-4f0b-b7ac-d816ba4f4725, name=My Sacrifice, playcount=22), 
